77.97,-130.9,0.6866,-0.7418,3.111,0.05245,2.834,0.08407,-1.159,-0.9252,-0.2007,-0.3873,-0.01277,-0.2554,1
67.01,-140,3.178,-0.4721,5.216,-2.501,-3.879,-0.05279,1.746,-4.762,0.6736,0.3131,-0.4431,0.2678,1
55.37,-121.6,5.656,-5.588,3.502,0.9707,-1.053,-1.385,1.098,0.2181,-1.458,-0.8998,0.4078,0.5763,1
35.89,-164.2,6.485,-2.288,1.944,-1.639,0.5033,-0.09098,0.353,-0.6575,1.238,1.08,0.1991,-0.3237,1
63.63,-172.8,1.141,-3.539,0.9808,-4.516,-0.3218,0.1329,0.8944,-1.365,0.6246,-0.2436,0.794,-0.5527,1
60.17,-122.8,0.8549,-4.286,1.461,-3.151,-0.1898,-0.5822,-0.4244,-1.494,-0.1237,-0.1197,0.2434,-0.5039,1
43.95,-137.7,8.421,-2.996,1.439,-2.591,-1.069,-0.6806,0.3506,0.5206,-0.7065,-1.463,-0.442,-1.07,1
63.11,-140.6,1.889,-2.883,1.455,-1.506,0.008321,-0.6251,-1.365,-2.162,-0.4955,0.4035,2.457,-0.7036,1
41.28,-161,6.275,-1.358,-0.3581,-0.9445,0.2713,0.2289,0.271,0.783,-1.186,-1.073,1.569,0.05021,1
42.49,-104.7,6.452,0.7372,2.242,-1.08,-0.2178,-0.3379,0.08624,-0.1964,0.2122,-0.2345,-0.3054,0.2831,2
28.66,-127.8,10.98,2.415,2.344,0.2803,0.7721,0.06749,-0.8968,-0.3928,-0.7311,-0.06442,-0.5775,0.5145,2
39.03,-97.73,8.582,-1.581,1.364,1.174,0.03198,-0.5949,-0.08437,-1.076,-0.03387,-0.5358,-0.2374,0.7443,2
17.04,-124.7,13.63,1.007,1.23,0.5153,0.6848,0.6796,0.2465,-0.7832,-0.04266,-0.2491,0.3581,0.8792,2
51.9,-114,6.482,-3.188,-2.53,-1.256,-1.416,-0.9097,-0.2814,-2.109,-0.8488,-1.011,-0.9884,0.1539,2
48.12,-116.9,8.776,0.3276,-1.077,-1.239,-1.497,-0.7364,-1.462,-2.194,-0.7464,-1.478,-0.2344,-0.1784,2
37.39,-117.8,11.81,-1.541,5.629,-2.4,-1.022,0.3988,-0.6252,-1.505,-0.7416,-1.723,-0.6649,-0.04674,2
31.45,-115.5,11.34,0.9265,5.316,-1.093,-0.9824,0.318,-0.6751,-0.8078,-0.7862,-0.7818,-1.681,-0.03684,2
32.75,-107.2,6.656,1.573,2.554,-0.7873,0.7996,1.038,0.3459,-1.088,-1.642,0.2561,0.3612,-0.1909,2
40.49,-126.3,7.253,1.329,-1.769,-2.134,-0.05483,-1.762,-0.6923,-0.842,-0.6185,-1.465,-0.6105,0.754,2
32.2,-116.5,10.2,-3.792,-2.503,-2.178,-0.3323,-0.252,-1.238,-1.004,-0.3457,-1.051,-0.4729,0.0307,2
22.45,-146.8,11.49,4.094,2.801,1.172,0.8218,0.4438,-0.02904,-1.527,-0.5829,-0.1373,0.2569,0.7208,2
35.34,-122.3,8.701,3.493,3.396,-2.196,0.2806,-3.52,0.3572,-1.259,-2.58,-1.903,-1.752,-0.8098,2
26.29,-126.9,10.78,4.445,2.619,-1.677,-0.2915,-3.145,-0.3974,-0.1617,-1.92,-0.2955,-1.2,-0.8662,2
23.04,-149.5,9.582,3.774,2.662,-1.893,-1.597,-2.476,1.282,0.239,-2.016,-0.3156,-1.453,-0.6206,2
32.58,-133.1,8.488,2.116,2.344,-1.139,0.3142,-3.346,0.4354,-0.4565,-3.095,-1.304,-1.519,-0.06002,2
31.39,-132.8,8.789,1.743,1.696,-0.9752,-0.5052,-1.77,1.468,-0.3568,-2.746,-0.896,-0.8117,-0.4666,2
24.72,-131.7,12.17,4.41,5.284,-2.86,-0.1985,-2.345,0.9383,0.4502,-2.46,-0.8979,-1.491,-0.3481,2
28.72,-138,8.721,4.455,1.564,-1.415,-1.922,-3.324,-0.04744,0.1186,-0.9709,0.4461,0.144,0.1507,2
30.12,-130.5,11.58,2.74,2.354,-2.579,-0.3428,-2.626,1.52,-0.4355,-1.984,-1.444,-1.34,-0.7363,2
26.92,-133.4,10.58,3.165,1.198,-1.3,-0.3157,-1.518,0.4304,-0.5809,-2.582,-1.043,-1.05,0.237,2
24.5,-137.4,13.12,3.766,3.524,-0.7403,-0.6741,-2.927,1.667,-0.015,-2.257,0.09153,-0.4167,0.3674,2
29.96,-130,11.42,2.634,2.227,-1.867,0.1644,-2.812,1.913,-0.2867,-2.363,-0.07214,-0.5946,0.3357,2
26.84,-125.1,10.08,4.533,3.344,-2.131,-0.8124,-2.524,-1.122,-1.033,-1.566,0.3186,0.6772,-0.6369,2
24.19,-136.4,10.59,6.554,4.924,-1.936,-0.1913,-1.486,0.1133,-0.3786,-0.8646,-1.278,-0.497,-0.8516,2
26.44,-133.2,10,5.928,4.652,-2.788,-0.3003,-1.198,-0.6102,-0.8579,0.01832,-0.1733,0.02744,-0.9088,2
26.58,-143.1,9.359,5.012,3.913,-1.622,0.0917,-1.268,0.07423,-0.3575,-0.6073,0.6428,0.4229,0.6786,2
37.07,-122.7,7.776,4.124,3.843,-3.353,0.1239,-1.714,-1.635,-0.1829,0.3391,0.242,-0.5395,0.7014,2
24.57,-130.4,11.45,3.483,6.361,-1.368,-0.2783,-1.999,-0.09174,-0.5639,-0.6135,-1.243,-0.8187,-0.7262,2
27.05,-130,14.88,5.166,3.083,1.794,-0.04011,-0.3717,-0.3428,-0.1198,1.05,1.232,-0.6092,-0.4967,2
20.14,-120.7,17.6,5.249,2.756,1.434,0.7731,0.3283,-1.343,-0.06799,-0.9783,-0.212,-0.2054,-0.3578,2
21.97,-124,16.6,6.064,3.92,0.896,-0.6159,-0.7596,-1.591,-0.2708,0.8348,1.646,-0.3017,-0.7292,2
67.95,-96.39,0.1146,1.067,3.138,-2.278,0.4305,-0.3816,0.001781,-0.8007,-0.723,-1.263,0.09297,0.7928,2
52.91,-92.76,1.779,2.603,5.347,-0.8016,0.01245,1.137,0.8531,-0.3244,-0.8219,-1.321,0.008506,0.3445,2
57.87,-102.2,0.7099,1.815,4.124,-1.341,1.082,-0.6886,-0.06712,-0.863,-0.9754,-1.448,0.6974,0.9332,2
38.65,-111.3,5.049,4.375,4.152,0.2994,0.824,-0.4519,-0.1447,-1.395,-1.136,-0.7359,0.1475,1.08,2
46.03,-100.4,3.509,1.983,5.489,-0.2193,0.3329,0.7033,-0.5501,-0.4947,-0.7328,-0.7922,0.3429,0.3288,2
53.37,-100.4,2.933,2.809,2.739,-2.449,-0.9081,-1.704,-0.2024,0.05074,-1.617,-1.349,-0.6373,1.134,2
72.75,-99.95,0.2628,4.626,3.901,-1.646,0.9223,-0.3958,0.4177,-1.217,-1.095,-1.581,0.4683,0.3978,2
49.83,-94.69,2.322,2.127,5.197,-0.03125,0.367,0.0813,0.0212,-0.4214,-0.9036,-1.334,0.4601,0.546,2
85.67,-96.31,-0.4653,5.476,2.338,0.1128,1.082,0.2313,-0.3794,-0.3942,-0.3251,-0.3153,-0.8263,-0.9643,2
59.95,-110,2.29,2.453,0.257,1.809,0.7208,0.3709,-1.086,-0.702,-0.7485,-0.7255,1.673,0.6785,2
79.01,-109.8,0.9963,4.668,-1.647,-0.1879,-0.4804,1.221,-0.2783,-1.821,-0.6973,-0.6258,0.4022,0.7625,2
75.12,-98.44,0.9016,4.906,-2.082,-2.711,-0.3006,-0.265,-0.2339,-1.46,-1.206,-1.062,0.4368,0.202,2
74.84,-106.2,-0.1026,2.562,-1.368,-0.6738,-0.6692,0.6988,-1.059,-1.819,-1.108,-0.8889,0.7424,0.03962,2
62.3,-106.7,2.687,2.798,-0.01147,-0.3541,-0.5037,0.1029,-0.9682,-0.4906,0.5514,-0.3423,0.6532,-0.6476,2
57.64,-99.81,2.811,2.112,-1.455,-0.821,0.2634,-0.2241,-0.5486,-1.784,-1.022,-0.6597,1.312,0.9001,2
69.11,-106,1.433,3.648,-2.877,-1.336,0.4769,0.1034,-0.5038,-1.696,-0.5575,-0.2525,1.223,0.7443,2
64.01,-102.7,3.622,3.379,-1.521,0.1284,-1.569,0.05216,-0.4629,-1.202,-0.9028,-1.35,0.6331,0.09366,2
50.3,-108.7,4.646,0.4059,-0.6493,-1.573,-0.221,0.267,-1.121,-0.3835,-0.317,-0.8628,0.2715,-0.3233,2
68.87,-98.92,1.816,4.114,-1.804,-1.467,0.1323,-0.02356,0.2796,-1.094,-0.5378,-0.5141,0.9546,0.3284,2
66.08,-106.3,5.096,6.387,-3.691,-0.7015,-1.07,0.8139,-2.088,-1.286,-2.032,-0.3624,0.7034,0.4365,2
51.42,-84.9,3.029,2.281,0.8393,-2.328,-1.111,-1.232,-1.429,-0.432,-0.3809,-0.4822,0.006649,0.6956,2
61.84,-94.19,4.096,1.437,1.334,-0.4865,-1.452,0.1099,-0.5957,-0.2288,0.3744,-0.2205,-0.3604,0.8662,2
55.47,-102.1,2.213,2.173,3.825,0.1325,-0.5325,-0.08761,-0.2835,-0.1639,-0.5451,-0.6068,-0.1463,0.8136,2
69.82,-91.98,-0.7669,1.732,3.286,0.5286,-0.06259,-0.05081,1.126,-1.013,-1.523,0.429,0.3837,1.63,2
57.06,-87.02,2.767,-0.9958,3.185,1.189,-0.03936,1.017,-0.298,-0.6304,-0.5045,-0.2835,-0.3309,0.6759,2
63.34,-81.54,1.429,-0.1645,2.09,0.6555,-0.2008,0.6231,-0.2143,-0.5848,-0.7922,-0.8848,-0.3454,0.4394,2
63.77,-81.4,1.004,1.432,2.851,1.735,0.7025,1.915,-0.7932,-0.8048,-0.7911,-0.9489,-0.5589,0.2793,2
48.1,-89.46,4.148,-2.024,1.374,-0.05357,0.4276,0.1226,-0.2371,-1.048,-0.05292,-1.191,0.03181,0.2884,2
65.11,-82.24,1.119,-2.112,1.167,0.1702,-0.03472,-0.4808,-0.2238,-0.4469,0.4391,-1.148,0.5978,-0.6044,2
53.78,-85.05,4.13,-0.8114,0.4607,-1.405,-0.1402,0.3991,-0.2993,-0.655,-0.6717,-0.05126,-0.7761,0.6963,2
60.34,-86.05,0.4704,0.5227,1.742,0.2474,0.345,0.5799,-1.056,-0.1244,0.003566,-0.07765,0.5526,0.6672,2
58,-87.75,2.945,-2.18,2.216,-0.5335,-0.3076,0.7303,-0.6757,-0.5648,0.131,-0.1294,0.2934,0.203,2
30.39,-116.2,11.56,1.956,4.57,0.3972,-1.053,-1.816,-1.041,0.3307,0.977,-0.3474,-0.7464,0.7864,2
24.96,-127.7,14.25,2.795,3.909,0.5739,0.2018,0.005937,0.7421,0.2469,-0.7009,-0.7812,-0.675,0.5002,2
26.01,-113.4,10.89,4.251,2.822,0.3196,-0.7023,-0.7359,-1.78,-0.217,-0.6291,0.23,0.1248,1.363,2
16.4,-122.7,14.09,2.225,5.574,0.2186,0.8726,-0.44,-0.5738,0.1637,-0.5018,-1.116,-1.217,0.443,2
13.12,-161.5,18.1,2.422,3.491,0.7957,1.777,-0.3394,0.726,-0.03285,-0.5143,0.3808,-0.6763,0.4802,2
29.76,-120.1,10.22,5.946,4.037,0.1071,-0.1763,-0.4512,-1.213,0.6994,-0.2987,0.9111,0.2709,0.8177,2
18.44,-132.7,15.51,0.1034,3.751,1.73,1.292,0.7319,0.416,-0.657,-0.09849,-0.3065,-0.1649,0.8454,2
16.53,-157.1,15.74,5.986,5.827,1.332,0.05456,-0.6015,0.2333,0.2375,0.3011,-0.1595,-0.3405,0.6085,2
11.09,-156.7,22.75,-0.1709,3.432,2.524,1.136,0.7797,-0.7811,-0.5708,-0.8292,-0.6572,1.308,1.123,2
26.02,-125.3,11.35,3.737,3.97,0.5265,1.139,0.2055,-0.1736,-0.1473,0.02293,-0.4264,-0.1054,1.101,2
29.24,-106.5,12.36,1.644,1.3,-0.8006,1.659,0.5277,-1.608,1.23,-0.7261,0.7289,-0.1303,0.2734,2
24.71,-145.4,16.01,3.173,0.1897,0.7137,0.8566,-0.2184,-0.6347,-2.043,-0.7457,-1.129,0.1153,1.677,2
22.82,-111,12.21,2.472,5.286,-0.6034,1.565,-0.3545,0.01874,-0.7735,-0.2646,-0.9589,-1.384,0.2878,2
65.71,-101.4,1.287,2.422,1.463,1.376,1.001,-0.2488,0.18,-1.367,-0.306,-1.076,0.1542,1.015,2
38.23,-117.6,6.936,0.05711,0.05884,1.433,0.8151,-1.445,-0.03065,-1.301,-0.4889,-1.363,0.1569,0.5078,2
35,-136.4,11.8,-4.603,1.209,-2.184,-0.9421,-1.577,0.2412,-0.2807,-0.2273,-0.8658,0.6485,1.101,1
22.62,-165.3,15.34,-0.2055,2.523,-1.551,-0.1889,-1.179,-1.123,-3.017,-1.071,0.3302,0.9469,1.015,1
36.63,-121.6,11.99,-4.491,0.8241,-2.222,-0.321,-1.656,-0.2359,-0.4233,0.2486,-0.09121,0.1329,0.6519,1
34.93,-122.8,12.52,-4.544,1.375,-2.361,-0.7366,-2.067,-0.6505,-0.04271,0.6282,-0.2207,0.5029,0.7321,1
41.81,-144.7,10.04,-8.026,-0.638,-2.737,-1.583,-2.471,-0.5855,-1.6,-0.6924,-0.7296,-0.1823,-0.007228,1
27.33,-153.3,17.94,-2.839,-0.5693,-2.277,-0.8706,-1.588,-0.6383,-1.791,-0.04303,0.1865,0.8088,-0.04754,1
41.49,-123.8,10.8,-5.142,0.6661,-1.973,-1.252,-2.006,0.08818,-0.8643,-0.06111,-0.5585,0.3477,0.5454,1
47.16,-141.7,6.252,-4.495,0.5209,-3.003,-0.5977,-1.066,-0.08646,-0.6409,0.2887,-1.095,-0.3934,0.2984,1
32.62,-144.6,11.42,-3.101,1.46,-3.459,-0.1335,-1.039,-0.9513,-2.9,-0.9777,-0.8593,-0.6707,-0.3544,1
20.18,-163.2,18.62,0.1007,2.466,-0.9146,0.08458,-0.2186,-0.4797,-2.303,-1.097,-0.7009,0.04231,0.4207,1
18.7,-186.6,20.04,1.284,0.6784,-0.3868,0.386,-0.3149,-1.066,-2.768,-1.213,-0.8965,0.2923,0.8497,1
27.84,-177.3,11.91,-1.587,1.78,-1.973,-0.1069,-1.248,-0.5054,-1.892,0.5206,-0.389,-0.7277,0.1561,1
37.61,-140.5,9.112,-2.023,2.572,-1.973,-0.541,-2.355,-1.869,-2.906,-0.1206,0.2567,0.8826,-0.497,1
46.17,-105.2,5.204,1.716,1.821,-0.03252,-0.2096,-0.199,-0.3469,-0.8384,-0.492,-0.4126,0.42,0.6172,4
46.17,-105.2,5.204,1.716,1.821,-0.03252,-0.2096,-0.199,-0.3469,-0.8384,-0.492,-0.4126,0.42,0.6172,4
90.64,-112.7,-4.387,3.009,-1.037,-1.457,-1.283,-1.369,-0.2996,-1.578,-0.564,0.3097,2.014,1.547,3
50.28,-109.8,2.112,4.768,2.247,1.35,0.8901,0.1829,0.5401,-0.3185,-0.2606,-0.1473,0.1188,0.9296,3
64.17,-99.01,-0.9443,-0.615,2.684,2.667,0.5079,0.2866,0.9208,-0.5879,-0.7389,-0.3765,0.5412,0.8127,3
48.16,-100.1,4.327,4.09,2.737,0.132,0.9832,0.4943,0.1689,-1.348,-0.6003,0.619,1.083,0.7997,3
44.65,-95.83,3.398,0.6833,-0.2228,-0.7112,0.7866,0.3326,0.6247,-0.2246,-0.373,0.1566,0.8272,1.47,3
49.42,-108.3,6.757,-3.804,1.766,-1.952,1.237,-0.1108,-1.271,-1.771,-1.438,-1.82,-0.8491,-0.2118,3
68.45,-92.7,-1.219,4.308,3.699,-1.39,1.056,-0.7921,-1.503,-1.423,-0.6839,-0.3332,1.062,0.8271,3
59.41,-102.6,1.79,1.009,0.8505,-0.07077,-0.9808,-0.1813,-0.2158,0.01373,-0.5428,-0.9702,-0.3904,-0.06011,3
56.45,-105.5,-1.239,3.62,2.063,0.3856,1.987,0.141,-0.6633,-0.8334,-1.245,0.1227,1.481,2.23,3
41.12,-101.8,3.656,5.039,2.147,1.487,0.5501,-0.2142,0.7262,-0.7568,-0.329,-0.1537,0.6615,0.6055,3
74.52,-113.9,-2.715,4.647,2.318,-0.322,0.3228,-0.09567,-0.6012,-1.266,-1.476,-1.509,0.06959,1.103,3
51.22,-101.3,1.884,3.166,3.058,1.13,1.024,0.2495,-0.2858,-1.125,-0.6788,0.6978,1.161,1.119,3
55.31,-114.2,-7.471,2.827,2.242,-0.9581,-0.1354,-1.033,-0.7415,-2.208,-1.36,-0.2922,1.226,2.566,3
61.24,-89.49,0.6864,1.901,0.8869,-1.478,-0.1193,-0.4526,-1.313,-1.193,-1.106,-0.4073,0.7046,1.664,3
38.58,-105.9,7.488,3.194,-0.3174,-0.6143,-0.4961,0.1222,0.8054,0.0643,-0.1614,0.0008391,0.3519,0.3585,3
54.55,-89.52,2.447,2.365,2.364,0.09321,0.4775,-1.19,-1.252,-0.1902,-0.6272,0.02742,1.042,1.413,3
71.02,-99.33,-2.224,-0.6027,1.006,-0.7104,0.1219,-1.055,0.0546,-0.8119,-1.124,-0.09462,0.7914,1.368,3
54.96,-93.58,0.1138,2.002,1.472,1.16,1.047,-0.592,-0.4544,-0.1588,-0.7944,0.5244,1.071,0.66,3
88.37,-114.9,-1.931,8.26,2.703,-0.4626,0.819,0.4106,-0.7846,-0.7417,0.4075,-0.1409,0.7464,0.8653,3
52.45,-113.2,3.009,1.516,0.1725,-0.832,-0.679,0.02448,0.02934,-0.07234,-0.1925,-0.241,-1.449,0.2759,3
28.12,-101.4,8.91,1.305,3.414,0.7956,-0.357,-0.5296,-0.04533,0.5513,-0.02952,-0.1638,-0.135,0.8527,4
39.31,-108.6,4.749,0.2567,1.844,-0.9379,-0.02725,-0.1246,-0.05151,-0.1345,0.005576,-0.9305,-0.5562,0.368,4
22.05,-116.1,10.94,2.14,2.586,2.083,1.07,-0.6873,0.2019,0.5726,-0.1691,-0.4725,-0.002173,0.4106,3
21.01,-107,11.19,5.98,3.847,2.055,-0.3071,0.2302,-0.2626,0.3512,0.03864,-0.9674,0.03471,0.4379,2
39.4,-88.49,8.433,-4.606,3.282,-1.132,-0.4881,0.9344,0.01576,0.9889,0.4884,-0.07327,-0.7165,0.3033,3
44.65,-95.11,6.984,-0.5653,2.43,-1.978,1.355,-0.07646,-1.324,-1.242,-0.2211,-0.7039,0.705,-0.3419,4
24.14,-107.4,12.95,1.536,3.376,0.1106,0.1651,-0.4556,-0.6063,-0.3117,-0.6005,-0.4135,-0.4434,0.256,2
43.45,-80.87,6.736,-3.647,0.4426,1.023,-0.8324,-0.2797,0.8911,0.7747,0.2832,0.09125,0.1414,-0.1297,4
21.75,-117,15.08,-0.08427,1.51,2.204,0.4632,-0.6374,-0.9755,-0.2283,-0.001399,-0.1084,-0.02862,0.2075,2
36.68,-104.1,8.109,3.321,2.035,0.1464,1.173,1.54,-0.779,-1.773,-0.3534,-0.8072,-1.048,0.2708,2
27.78,-117.2,10.13,5.193,4.111,0.942,1.741,0.4658,-1.238,-1.787,-0.7177,-0.5259,-0.07102,0.7455,2
34.92,-128.3,7.473,4.315,4.484,1.441,1.145,0.8757,-0.6605,-0.9821,-0.6236,-0.6993,-1.272,-0.4894,2
23.59,-130,9.579,10.52,1.325,0.2031,0.2097,0.7516,-0.8215,-2.3,-1.003,-0.485,-0.4797,0.6987,2
42.75,-141.1,6.349,4.788,2.52,-0.2574,0.6498,0.2944,-0.9244,-1.079,0.244,-0.5685,-0.09568,0.1834,2
58.39,-121,4.399,2.184,0.4202,-2.284,-0.9979,-0.3627,-1.208,-1.054,-0.6305,-1.655,-1.51,-0.5642,2
73.06,-84.87,0.1024,0.227,1.677,-0.4705,1.226,-0.402,-0.3589,-1.105,-1.126,-0.4443,0.7641,0.7136,4
71.89,-87.6,0.6998,0.4371,2.602,-0.8846,0.9129,-0.6399,-0.06564,-1.137,-0.4811,-0.6984,0.3187,0.6205,4
59.23,-97.55,2.057,0.8584,2.72,0.02488,0.524,-0.1045,0.3008,-0.764,-0.5406,-0.434,0.3562,0.7298,4
65.59,-99.46,1.267,1.33,3.179,0.08324,0.2693,-1.205,-0.9076,-1.146,-0.2951,-0.2027,0.4986,0.4614,4
90.64,-112.7,-4.387,3.009,-1.037,-1.457,-1.283,-1.369,-0.2996,-1.578,-0.564,0.3097,2.014,1.547,2
50.28,-109.8,2.112,4.768,2.247,1.35,0.8901,0.1829,0.5401,-0.3185,-0.2606,-0.1473,0.1188,0.9296,3
64.17,-99.01,-0.9443,-0.615,2.684,2.667,0.5079,0.2866,0.9208,-0.5879,-0.7389,-0.3765,0.5412,0.8127,3
48.16,-100.1,4.327,4.09,2.737,0.132,0.9832,0.4943,0.1689,-1.348,-0.6003,0.619,1.083,0.7997,4
44.65,-95.83,3.398,0.6833,-0.2228,-0.7112,0.7866,0.3326,0.6247,-0.2246,-0.373,0.1566,0.8272,1.47,4
49.42,-108.3,6.757,-3.804,1.766,-1.952,1.237,-0.1108,-1.271,-1.771,-1.438,-1.82,-0.8491,-0.2118,1
68.45,-92.7,-1.219,4.308,3.699,-1.39,1.056,-0.7921,-1.503,-1.423,-0.6839,-0.3332,1.062,0.8271,4
59.41,-102.6,1.79,1.009,0.8505,-0.07077,-0.9808,-0.1813,-0.2158,0.01373,-0.5428,-0.9702,-0.3904,-0.06011,4
56.45,-105.5,-1.239,3.62,2.063,0.3856,1.987,0.141,-0.6633,-0.8334,-1.245,0.1227,1.481,2.23,2
41.12,-101.8,3.656,5.039,2.147,1.487,0.5501,-0.2142,0.7262,-0.7568,-0.329,-0.1537,0.6615,0.6055,4
74.52,-113.9,-2.715,4.647,2.318,-0.322,0.3228,-0.09567,-0.6012,-1.266,-1.476,-1.509,0.06959,1.103,4
51.22,-101.3,1.884,3.166,3.058,1.13,1.024,0.2495,-0.2858,-1.125,-0.6788,0.6978,1.161,1.119,4
55.31,-114.2,-7.471,2.827,2.242,-0.9581,-0.1354,-1.033,-0.7415,-2.208,-1.36,-0.2922,1.226,2.566,2
61.24,-89.49,0.6864,1.901,0.8869,-1.478,-0.1193,-0.4526,-1.313,-1.193,-1.106,-0.4073,0.7046,1.664,4
38.58,-105.9,7.488,3.194,-0.3174,-0.6143,-0.4961,0.1222,0.8054,0.0643,-0.1614,0.0008391,0.3519,0.3585,4
54.55,-89.52,2.447,2.365,2.364,0.09321,0.4775,-1.19,-1.252,-0.1902,-0.6272,0.02742,1.042,1.413,4
71.02,-99.33,-2.224,-0.6027,1.006,-0.7104,0.1219,-1.055,0.0546,-0.8119,-1.124,-0.09462,0.7914,1.368,4
54.96,-93.58,0.1138,2.002,1.472,1.16,1.047,-0.592,-0.4544,-0.1588,-0.7944,0.5244,1.071,0.66,4
88.37,-114.9,-1.931,8.26,2.703,-0.4626,0.819,0.4106,-0.7846,-0.7417,0.4075,-0.1409,0.7464,0.8653,3
52.45,-113.2,3.009,1.516,0.1725,-0.832,-0.679,0.02448,0.02934,-0.07234,-0.1925,-0.241,-1.449,0.2759,2
58.58,-105.5,2.516,3.11,3.211,-0.755,0.9508,-1.11,-0.3439,-0.6388,-0.3518,-1.082,-0.6854,-0.4833,4
20.14,-141.1,15.68,5.163,4.047,3.68,0.3326,1.291,-0.3967,-0.5104,-0.04641,0.03332,-0.4348,-1.22,2
21.48,-129,17.93,7.247,1.917,2.221,-0.2138,-0.1014,-1.402,-0.9831,0.2039,0.5119,-0.6476,-0.5378,2
23.38,-125,15.12,4.56,3.013,2.233,0.1521,-0.9562,-1.073,-0.3903,-0.2042,0.8534,0.1081,-0.4773,2
23.24,-113.7,15.98,2.521,1.793,2.261,-0.09604,0.7483,-1.506,-0.4518,-0.4013,-0.1264,-0.6986,-0.05156,2
18.88,-117.9,17.6,4.75,2.741,1.718,-0.5279,-1.159,-1.961,-0.3632,0.2165,0.4088,-0.9667,-1.065,2
24.63,-150.6,14.19,3.458,4.002,2.976,0.08679,-0.7562,-1.459,-1.06,-0.568,0.3559,-0.1578,1.247,2
22.71,-118.8,16.28,4.977,2.78,2.079,-0.5206,1.238,-1.248,-2.135,-0.4107,-0.03082,-0.8502,-0.402,2
18.07,-143.8,18.19,4.313,3.219,2.944,-0.4446,-0.8301,-1.526,-0.6998,0.1675,-0.09652,0.3986,0.6444,2
49.97,-105.5,3.212,8.089,3.006,1.073,0.0486,-1.083,-0.3327,-1.488,-0.4941,-0.2242,-1.598,1.178,2
52.31,-105.8,3.497,4.855,2.553,1.746,1.557,-0.991,-0.758,-0.5139,0.2641,-0.5059,-1.591,2.032,2
50.04,-117.2,0.3641,8.594,6.872,2.651,0.6965,-0.3326,-1.951,-1.46,1.575,0.718,-1.195,2.219,2
44.6,-107,4.731,3.885,3.588,2.566,1.168,-0.7057,-1.636,-1.802,-0.1183,0.03364,-1.121,1.1,2
47.32,-106.7,2.139,6.394,4.152,2.353,0.5316,-0.7133,-1.483,-0.8707,1.485,0.5576,-0.5293,2.04,2
24.58,-117.9,5.458,11.6,6.133,1.793,0.8668,-0.3507,-1.577,-1.065,1.101,-0.2008,-1.736,1.983,2
29.92,-123.5,6.336,9.665,4.762,1.887,0.0741,-0.7177,-1.673,-0.7858,0.1256,-0.2345,-1.128,1.821,2
38.54,-114.4,5.37,9.638,3.532,0.5114,-0.643,-2.514,-2.221,-1.23,0.6141,-0.4559,-0.7137,2.781,2
50.52,-103.8,3.399,3.846,3.292,0.7935,0.7081,-0.2388,-0.2384,-1.385,0.08436,-0.2776,-0.8503,0.8678,4
20.44,-136.9,11.15,10.92,4.977,3.15,-1.04,-1.815,-1.254,-2.986,0.06411,-0.8501,-0.8566,1.89,2
43.9,-99.11,3.146,2.827,4.784,1.196,0.08595,-0.4037,-0.3831,-0.9926,-0.6258,-1.389,-0.05679,0.5407,4
54.52,-91.07,2.218,2.298,3.346,-2.805,0.7722,0.7137,0.5209,-1.056,-1.25,-0.8238,1.158,0.8244,2
34.39,-128.3,6.53,4.698,6.263,0.08228,2.14,-1.181,0.4291,-1.432,-1.635,-1.825,0.8095,0.9561,2
32.22,-115.1,3.539,5.252,4.64,1.477,2.579,1.188,1.329,-0.6508,0.0818,-0.09718,-0.1809,0.1971,3
27.56,-119.4,1.227,4.712,4.983,1.362,3.367,0.9785,1.871,-0.08718,0.1408,-0.3065,0.2404,0.6415,3
34.46,-112.9,3.037,1.611,5.194,2.281,0.3783,0.7651,0.4869,-0.02081,-0.3435,-0.3464,0.07872,0.6913,3
56.06,-121.2,3.783,3.436,3.291,1.602,0.5333,-0.4013,-0.5285,0.5021,0.05849,0.1455,0.2606,1.018,4
62.51,-107.4,1.745,2.466,1.923,-2.276,-1.738,-0.8203,-0.2162,-0.1186,-0.3083,-0.06989,-0.2251,0.3659,4
40.81,-103.9,4.378,8.227,2.695,0.228,0.2813,0.2575,-0.4556,-0.108,0.1216,0.07657,-0.03732,0.02417,3
45.27,-121.1,9.114,8.853,2.104,1.042,0.7188,0.8235,-0.5772,0.872,-0.2938,-0.4839,0.1057,0.2991,3
40.6,-110.8,6.015,4.517,-0.1831,-1.008,1.713,0.4947,-0.04638,-0.5204,-0.4564,-0.1726,0.1046,-0.2015,3
64.97,-105.7,1.448,2.681,1.678,-0.4773,-0.3483,0.5164,-0.03477,0.4399,0.6219,-0.1807,-0.5886,-0.4391,3
48.93,-102.3,4.54,7.304,2.843,1.202,0.4338,0.8711,-0.009932,-0.5697,-0.3373,-1.057,-0.6933,-0.2871,3
61.81,-104.1,0.3554,11.52,2.18,1.441,0.7723,-0.08532,0.3795,0.3264,0.6196,-0.2371,0.07751,0.2045,3
35.4,-107.3,10.17,8.749,1.516,2.531,0.3199,-0.03801,-0.3451,0.06201,-0.1116,-0.3251,-0.1089,-0.1897,3
54.98,-107,5.04,8.929,3.393,0.4904,1.459,0.2064,1.07,1.041,-0.3118,-0.2471,-1.095,1.251,3
